
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
     5bc:	str.w	r8, [ip]
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
     5c0:	str.w	r3, [ip]
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
     5c4:	ldr	r3, [r5, #0]
     5c6:	cmp	r3, #0
     5c8:	bge.n	5c4 <set_arm_clock+0x158>
		printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
     5ca:	ldr.w	ip, [pc, #216]	; 6a4 <set_arm_clock+0x238>
     5ce:	subs	r2, #1
     5d0:	ldr.w	r3, [ip, #16]
     5d4:	and.w	r3, r3, #7
     5d8:	cmp	r3, r2
     5da:	beq.n	5ec <set_arm_clock+0x180>
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
     5dc:	and.w	r2, r2, #7
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
     5e0:	mov	r5, ip
	} else {
		printf("ARM PLL already running at required frequency\n");
	}

	if ((CCM_CACRR & CCM_CACRR_ARM_PODF_MASK) != (div_arm - 1)) {
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
     5e2:	str.w	r2, [ip, #16]
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
     5e6:	ldr	r3, [r5, #72]	; 0x48
     5e8:	lsls	r3, r3, #15
     5ea:	bmi.n	5e6 <set_arm_clock+0x17a>
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
     5ec:	subs	r1, #1
     5ee:	lsls	r1, r1, #10
     5f0:	eor.w	r3, r4, r1
     5f4:	tst.w	r3, #7168	; 0x1c00
     5f8:	beq.n	610 <set_arm_clock+0x1a4>
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
		CCM_CBCDR = cbcdr;
     5fa:	ldr	r3, [pc, #168]	; (6a4 <set_arm_clock+0x238>)
		CCM_CACRR = CCM_CACRR_ARM_PODF(div_arm - 1);
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
     5fc:	bic.w	r4, r4, #7168	; 0x1c00
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
     600:	and.w	r1, r1, #7168	; 0x1c00
		CCM_CBCDR = cbcdr;
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
     604:	mov	r2, r3
		while (CCM_CDHIPR & CCM_CDHIPR_ARM_PODF_BUSY) ; // wait
	}

	if ((cbcdr & CCM_CBCDR_AHB_PODF_MASK) != CCM_CBCDR_AHB_PODF(div_ahb - 1)) {
		cbcdr &= ~CCM_CBCDR_AHB_PODF_MASK;
		cbcdr |= CCM_CBCDR_AHB_PODF(div_ahb - 1);
     606:	orrs	r4, r1
		CCM_CBCDR = cbcdr;
     608:	str	r4, [r3, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_AHB_PODF_BUSY); // wait
     60a:	ldr	r3, [r2, #72]	; 0x48
     60c:	lsls	r1, r3, #30
     60e:	bmi.n	60a <set_arm_clock+0x19e>
	}

	uint32_t div_ipg = (frequency + 149999999) / 150000000;
     610:	ldr	r3, [pc, #196]	; (6d8 <set_arm_clock+0x26c>)
     612:	ldr	r1, [pc, #200]	; (6dc <set_arm_clock+0x270>)
     614:	add	r3, r0
     616:	lsrs	r3, r3, #7
     618:	umull	r3, r1, r1, r3
     61c:	lsrs	r1, r1, #12
     61e:	cmp	r1, #4
     620:	it	cs
     622:	movcs	r1, #4
	if (div_ipg > 4) div_ipg = 4;
	if ((cbcdr & CCM_CBCDR_IPG_PODF_MASK) != (CCM_CBCDR_IPG_PODF(div_ipg - 1))) {
     624:	subs	r3, r1, #1
     626:	lsls	r3, r3, #8
     628:	eor.w	r2, r4, r3
     62c:	tst.w	r2, #768	; 0x300
     630:	beq.n	640 <set_arm_clock+0x1d4>
		cbcdr &= ~CCM_CBCDR_IPG_PODF_MASK;
     632:	bic.w	r4, r4, #768	; 0x300
		cbcdr |= CCM_CBCDR_IPG_PODF(div_ipg - 1);
     636:	and.w	r3, r3, #768	; 0x300
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
     63a:	ldr	r2, [pc, #104]	; (6a4 <set_arm_clock+0x238>)

	uint32_t div_ipg = (frequency + 149999999) / 150000000;
	if (div_ipg > 4) div_ipg = 4;
	if ((cbcdr & CCM_CBCDR_IPG_PODF_MASK) != (CCM_CBCDR_IPG_PODF(div_ipg - 1))) {
		cbcdr &= ~CCM_CBCDR_IPG_PODF_MASK;
		cbcdr |= CCM_CBCDR_IPG_PODF(div_ipg - 1);
     63c:	orrs	r4, r3
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
     63e:	str	r4, [r2, #20]
	}

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
     640:	ldr	r3, [pc, #96]	; (6a4 <set_arm_clock+0x238>)
		cbcdr |= CCM_CBCDR_IPG_PODF(div_ipg - 1);
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
	}

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
     642:	bic.w	r4, r4, #33554432	; 0x2000000
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
     646:	mov	r2, r3
		// TODO: how to safely change IPG_PODF ??
		CCM_CBCDR = cbcdr;
	}

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
     648:	str	r4, [r3, #20]
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
     64a:	ldr	r3, [r2, #72]	; 0x48
     64c:	lsls	r3, r3, #26
     64e:	bmi.n	64a <set_arm_clock+0x1de>
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
     650:	udiv	r1, r0, r1

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

     654:	ldr	r2, [pc, #136]	; (6e0 <set_arm_clock+0x274>)
	F_CPU_ACTUAL = frequency;
	F_BUS_ACTUAL = frequency / div_ipg;
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

     656:	cmp	r6, lr
	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

	F_CPU_ACTUAL = frequency;
     658:	ldr	r3, [pc, #136]	; (6e4 <set_arm_clock+0x278>)

	//cbcdr &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	//CCM_CBCDR = cbcdr;  // why does this not work at 24 MHz?
	CCM_CBCDR &= ~CCM_CBCDR_PERIPH_CLK_SEL;
	while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait

     65a:	str	r0, [r2, #0]
	F_CPU_ACTUAL = frequency;
     65c:	str	r1, [r3, #0]
	F_BUS_ACTUAL = frequency / div_ipg;
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

     65e:	bcs.n	672 <set_arm_clock+0x206>
	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
     660:	ldr	r3, [pc, #68]	; (6a8 <set_arm_clock+0x23c>)
	scale_cpu_cycles_to_microseconds = 0xFFFFFFFFu / (uint32_t)(frequency / 1000000u);

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
     662:	bic.w	r7, r7, #31
		printf("Decreasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
     666:	mov	r2, r3

	printf("New Frequency: ARM=%u, IPG=%u\n", frequency, frequency / div_ipg);

	// if voltage needs to decrease, do it after switch clock speed
	if ((dcdc & DCDC_REG3_TRG_MASK) > DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Decreasing voltage to %u mV\n", voltage);
     668:	orrs	r7, r6
		dcdc &= ~DCDC_REG3_TRG_MASK;
     66a:	str	r7, [r3, #12]
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
     66c:	ldr	r3, [r2, #0]
     66e:	cmp	r3, #0
     670:	bge.n	66c <set_arm_clock+0x200>
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
	}

     672:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
		if (div_arm < 8) {
			div_arm = div_arm + 1;
		} else {
			if (div_ahb < 5) {
     676:	cmp	r1, #4
     678:	bhi.n	57c <set_arm_clock+0x110>
				div_ahb = div_ahb + 1;
     67a:	adds	r1, #1
				div_arm = 1;
     67c:	movs	r2, #1
     67e:	b.n	55c <set_arm_clock+0xf0>
     680:	ldr.w	r8, [pc, #116]	; 6f8 <set_arm_clock+0x28c>
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
     684:	movs	r3, #108	; 0x6c
     686:	ldr	r0, [pc, #96]	; (6e8 <set_arm_clock+0x27c>)
     688:	b.n	598 <set_arm_clock+0x12c>
     68a:	movs	r6, #18
     68c:	b.n	4c6 <set_arm_clock+0x5a>
     68e:	ldr	r0, [pc, #92]	; (6ec <set_arm_clock+0x280>)
     690:	ldr.w	r8, [pc, #104]	; 6fc <set_arm_clock+0x290>
     694:	mul.w	r0, r0, r3
     698:	orr.w	r8, r3, r8
     69c:	b.n	598 <set_arm_clock+0x12c>
     69e:	nop
     6a0:	.word	0x1f78a400
     6a4:	.word	0x400fc000
     6a8:	.word	0x40080000
     6ac:	.word	0x23c34600
     6b0:	.word	0xdc3cba00
     6b4:	.word	0x51eb851f
     6b8:	.word	0x016e3600
     6bc:	.word	0x400d8000
     6c0:	.word	0x80003040
     6c4:	.word	0x269fb1ff
     6c8:	.word	0x005b8d80
     6cc:	.word	0x165e9f81
     6d0:	.word	0x269fb200
     6d4:	.word	0x8001307f
     6d8:	.word	0x08f0d17f
     6dc:	.word	0x00e5109f
     6e0:	.word	0x200002f0
     6e4:	.word	0x200002ec
     6e8:	.word	0x4d3f6400
     6ec:	.word	0x00b71b00
     6f0:	.word	0x004cb223
     6f4:	.word	0x80002036
     6f8:	.word	0x8000206c
     6fc:	.word	0x80002000

00000700 <schedule_transfer>:
#ifdef KEYBOARD_INTERFACE
	if (setup.word1 == 0x02000921 && setup.word2 == ((1 << 16) | KEYBOARD_INTERFACE)) {
		keyboard_leds = endpoint0_buffer[0];
		endpoint0_transmit(NULL, 0, 0);
	}
#endif
     700:	ldr	r3, [r0, #56]	; 0x38
			usb_start_sof_interrupts(NUM_INTERFACE);
			usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
		}
	}
#endif
#ifdef KEYBOARD_INTERFACE
     702:	push	{r4, r5}
	if (setup.word1 == 0x02000921 && setup.word2 == ((1 << 16) | KEYBOARD_INTERFACE)) {
		keyboard_leds = endpoint0_buffer[0];
		endpoint0_transmit(NULL, 0, 0);
	}
#endif
     704:	cbz	r3, 70e <schedule_transfer+0xe>
#ifdef SEREMU_INTERFACE
     706:	ldr	r3, [r2, #4]
     708:	orr.w	r3, r3, #32768	; 0x8000
     70c:	str	r3, [r2, #4]
	if (setup.word1 == 0x03000921 && setup.word2 == ((4<<16)|SEREMU_INTERFACE)
	  && endpoint0_buffer[0] == 0xA9 && endpoint0_buffer[1] == 0x45
     70e:	cpsid	i
	  && endpoint0_buffer[2] == 0xC2 && endpoint0_buffer[3] == 0x6B) {
		printf("seremu reboot request\n");
		usb_start_sof_interrupts(NUM_INTERFACE);
     710:	ldr	r4, [r0, #52]	; 0x34
		usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
     712:	cbz	r4, 73c <schedule_transfer+0x3c>
	}
#endif
     714:	ldr	r3, [pc, #64]	; (758 <schedule_transfer+0x58>)
	  && endpoint0_buffer[0] == 0xA9 && endpoint0_buffer[1] == 0x45
	  && endpoint0_buffer[2] == 0xC2 && endpoint0_buffer[3] == 0x6B) {
		printf("seremu reboot request\n");
		usb_start_sof_interrupts(NUM_INTERFACE);
		usb_reboot_timer = 80; // TODO: 10 if only 12 Mbit/sec
	}
     716:	str	r2, [r4, #0]
#endif
     718:	ldr.w	r4, [r3, #432]	; 0x1b0
     71c:	tst	r4, r1
     71e:	bne.n	750 <schedule_transfer+0x50>
}

static void usb_endpoint_config(endpoint_t *qh, uint32_t config, void (*callback)(transfer_t *))
{
	memset(qh, 0, sizeof(endpoint_t));
     720:	ldr.w	r4, [r3, #320]	; 0x140
     724:	orr.w	r4, r4, #16384	; 0x4000
     728:	str.w	r4, [r3, #320]	; 0x140
	qh->config = config;
     72c:	ldr.w	r5, [r3, #440]	; 0x1b8
	qh->next = 1; // Terminate bit = 1
     730:	ldr.w	r4, [r3, #320]	; 0x140
     734:	lsls	r4, r4, #17
     736:	bpl.n	720 <schedule_transfer+0x20>
	qh->callback_function = callback;
}
     738:	tst	r1, r5
     73a:	bne.n	750 <schedule_transfer+0x50>

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
     73c:	movs	r3, #0
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
     73e:	ldr	r4, [pc, #24]	; (758 <schedule_transfer+0x58>)
	qh->callback_function = callback;
}

void usb_config_rx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
{
	uint32_t config = (packet_size << 16) | (do_zlp ? 0 : (1 << 29));
     740:	str	r2, [r0, #8]
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
     742:	str	r3, [r0, #12]
	usb_endpoint_config(endpoint_queue_head + ep * 2, config, cb);
     744:	ldr.w	r3, [r4, #432]	; 0x1b0
     748:	orrs	r1, r3
     74a:	str.w	r1, [r4, #432]	; 0x1b0
	if (cb) endpointN_notify_mask |= (1 << ep);
     74e:	str	r2, [r0, #48]	; 0x30
}

     750:	str	r2, [r0, #52]	; 0x34
void usb_config_tx(uint32_t ep, uint32_t packet_size, int do_zlp, void (*cb)(transfer_t *))
     752:	cpsie	i
	if (ep < 2 || ep > NUM_ENDPOINTS) return;
	usb_endpoint_config(endpoint_queue_head + ep * 2 + 1, config, cb);
	if (cb) endpointN_notify_mask |= (1 << (ep + 16));
}


     754:	pop	{r4, r5}
     756:	bx	lr
     758:	.word	0x402e0000

0000075c <run_callbacks>:
	if (endpoint->callback_function) {
		transfer->status |= (1<<15);
	}
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
     75c:	push	{r3, r4, r5, lr}
     75e:	mov	r5, r0
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
     760:	ldr	r3, [r0, #48]	; 0x30
		//digitalWriteFast(2, HIGH);
     762:	b.n	772 <run_callbacks+0x16>
		//ret |= 0x01;
		uint32_t status;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
     764:	ldr	r2, [r5, #56]	; 0x38
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status;
		do {
     766:	ldr	r4, [r3, #0]
			USB1_USBCMD |= USB_USBCMD_ATDTW;
     768:	blx	r2
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW));
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
     76a:	ldr	r2, [r5, #52]	; 0x34
     76c:	mov	r3, r4
     76e:	cmp	r4, r2
     770:	beq.n	784 <run_callbacks+0x28>
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
     772:	mov	r0, r3
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
		//digitalWriteFast(2, HIGH);
     774:	cbz	r3, 784 <run_callbacks+0x28>
     776:	cmp	r3, #1
     778:	beq.n	784 <run_callbacks+0x28>
		//ret |= 0x01;
     77a:	ldr	r2, [r3, #4]
     77c:	lsls	r2, r2, #24
     77e:	bpl.n	764 <run_callbacks+0x8>
		uint32_t status;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
			status = USB1_ENDPTSTATUS;
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW));
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
     780:	str	r3, [r5, #48]	; 0x30
		if (status & epmask) goto end;
     782:	pop	{r3, r4, r5, pc}
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
	USB1_ENDPTPRIME |= epmask;
     784:	movs	r3, #0
     786:	str	r3, [r5, #48]	; 0x30
	endpoint->first_transfer = transfer;
     788:	str	r3, [r5, #52]	; 0x34
     78a:	pop	{r3, r4, r5, pc}

0000078c <endpoint0_transmit.constprop.0>:
		if (endpoint > 7) break;
		dir = setup.wIndex & 0x80;
		if (dir) {
			*((volatile uint32_t *)&USB1_ENDPTCTRL0 + endpoint) &= ~USB_ENDPTCTRL_TXS;
		} else {
			*((volatile uint32_t *)&USB1_ENDPTCTRL0 + endpoint) &= ~USB_ENDPTCTRL_RXS;
     78c:	push	{r4, r5, r6, r7, lr}
		}
		endpoint0_receive(NULL, 0, 0);
		return;
     78e:	cbnz	r1, 7ce <endpoint0_transmit.constprop.0+0x42>
     790:	ldr	r4, [pc, #136]	; (81c <endpoint0_transmit.constprop.0+0x90>)
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
     792:	ldr	r1, [pc, #140]	; (820 <endpoint0_transmit.constprop.0+0x94>)
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
     794:	movs	r0, #0
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
     796:	ldr	r3, [pc, #140]	; (824 <endpoint0_transmit.constprop.0+0x98>)
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
     798:	movs	r2, #1
					// config descriptor needs to adapt to speed
     79a:	movs	r5, #128	; 0x80
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
     79c:	str	r1, [r4, #8]
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
     79e:	str	r2, [r1, #0]
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
					if (usb_high_speed) src = usb_config_descriptor_12;
     7a0:	mov	r2, r3
				}
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
     7a2:	str	r5, [r1, #4]
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
     7a4:	str	r0, [r4, #12]
				} else if (setup.wValue == 0x700) {
     7a6:	ldr.w	r4, [r3, #444]	; 0x1bc
				if (datalen > setup.wLength) datalen = setup.wLength;

				// copy the descriptor, from PROGMEM to DMAMEM
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
     7aa:	str	r0, [r1, #8]
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
     7ac:	orr.w	r4, r4, #65537	; 0x10001
					// other speed config also needs to adapt
					const uint8_t *src = usb_config_descriptor_480;
     7b0:	ldr	r5, [pc, #116]	; (828 <endpoint0_transmit.constprop.0+0x9c>)
				if (setup.wValue == 0x200) {
					// config descriptor needs to adapt to speed
					const uint8_t *src = usb_config_descriptor_12;
					if (usb_high_speed) src = usb_config_descriptor_480;
					memcpy(usb_descriptor_buffer, src, datalen);
				} else if (setup.wValue == 0x700) {
     7b2:	str.w	r4, [r3, #444]	; 0x1bc
					// other speed config also needs to adapt
     7b6:	ldr.w	r1, [r3, #432]	; 0x1b0
     7ba:	orr.w	r1, r1, #1
     7be:	str.w	r1, [r3, #432]	; 0x1b0
					const uint8_t *src = usb_config_descriptor_480;
     7c2:	str	r0, [r5, #0]
					if (usb_high_speed) src = usb_config_descriptor_12;
     7c4:	ldr.w	r3, [r2, #432]	; 0x1b0
     7c8:	cmp	r3, #0
     7ca:	bne.n	7c4 <endpoint0_transmit.constprop.0+0x38>
					memcpy(usb_descriptor_buffer, src, datalen);
     7cc:	pop	{r4, r5, r6, r7, pc}
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
     7ce:	lsls	r1, r1, #16
			*((volatile uint32_t *)&USB1_ENDPTCTRL0 + endpoint) &= ~USB_ENDPTCTRL_RXS;
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
     7d0:	ldr	r3, [pc, #88]	; (82c <endpoint0_transmit.constprop.0+0xa0>)
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
     7d2:	ldr	r5, [pc, #80]	; (824 <endpoint0_transmit.constprop.0+0x98>)
			*((volatile uint32_t *)&USB1_ENDPTCTRL0 + endpoint) &= ~USB_ENDPTCTRL_RXS;
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
     7d4:	movs	r6, #1
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
     7d6:	ldr	r4, [pc, #68]	; (81c <endpoint0_transmit.constprop.0+0x90>)
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
     7d8:	orr.w	r1, r1, #128	; 0x80
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
     7dc:	movs	r2, #0
			*((volatile uint32_t *)&USB1_ENDPTCTRL0 + endpoint) &= ~USB_ENDPTCTRL_RXS;
		}
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
     7de:	str	r6, [r3, #0]
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
     7e0:	str	r1, [r3, #4]
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
     7e2:	add.w	ip, r0, #4096	; 0x1000
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
     7e6:	str	r2, [r4, #76]	; 0x4c
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
     7e8:	add.w	lr, r0, #8192	; 0x2000
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
     7ec:	str	r3, [r4, #72]	; 0x48
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
     7ee:	add.w	r7, r0, #12288	; 0x3000
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
     7f2:	ldr.w	r1, [r5, #432]	; 0x1b0
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
					// for string descriptors, use the descriptor's
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
     7f6:	add.w	r6, r0, #16384	; 0x4000
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;

     7fa:	mov	r2, r5
		return;
	  case 0x0680: // GET_DESCRIPTOR
